,Open,Close,High,Low,Volume,NumOfTrade
0,33502.33,33786.55,33977.04,32699.0,56172.181378,1176457.0
1,33786.54,34669.13,34945.61,33316.73,43044.578641,1078278.0
2,34669.12,35286.51,35967.85,34357.15,43703.475789,1164970.0
3,35288.13,33690.14,35293.78,33125.55,64123.874245,1109367.0
4,33690.15,34220.01,35118.88,33532.0,58210.596349,1184687.0
5,34220.02,33862.12,35059.09,33777.77,53807.521675,1041416.0
6,33862.11,32875.71,33929.64,32077.0,70136.48032,1257892.0
7,32875.71,33815.81,34100.0,32261.07,47153.939899,1236351.0
8,33815.81,33502.87,34262.0,33004.78,34761.175468,865508.0
9,33502.87,34258.99,34666.0,33306.47,31572.647448,952891.0
10,34259.0,33086.63,34678.43,32658.34,48181.403762,1176847.0
11,33086.94,32729.77,33340.0,32202.25,41126.361008,956053.0
12,32729.12,32820.02,33114.03,31550.0,46777.823484,1123129.0
13,32820.03,31880.0,33185.25,31133.0,51639.576353,1099367.0
14,31874.49,31383.87,32249.18,31020.0,48499.864154,1067591.0
15,31383.86,31520.07,31955.92,31164.31,34012.242132,883442.0
16,31520.07,31778.56,32435.0,31108.97,35923.716186,760979.0
17,31778.57,30839.65,31899.0,30407.44,47340.468499,846029.0
18,30839.65,29790.35,31063.07,29278.0,61034.049017,1062139.0
19,29790.34,32144.51,32858.0,29482.61,82796.265128,1415058.0
20,32144.51,32287.83,32591.35,31708.0,46148.092433,1000742.0
21,32287.58,33634.09,33650.0,31924.32,50112.863626,1394786.0
22,33634.1,34258.14,34500.0,33401.14,47977.550138,1196914.0
23,34261.51,35381.02,35398.0,33851.12,47852.928313,1245775.0
24,35381.02,37237.6,40550.0,35205.78,152452.512724,3330102.0
25,37241.33,39457.87,39542.61,36383.0,88397.267015,1938478.0
26,39456.61,40019.56,40900.0,38772.0,101344.528441,2631048.0
27,40019.57,40016.48,40640.0,39200.0,53998.439283,1428738.0
28,40018.49,42206.37,42316.71,38313.23,73602.784805,1797012.0
29,42206.36,41461.83,42448.0,41000.15,44849.791012,1565380.0
30,41461.84,39845.44,42599.0,39422.01,53953.186326,1603964.0
31,39850.27,39147.82,40480.01,38690.0,50837.351954,1162878.0
32,39146.86,38207.05,39780.0,37642.03,57117.435853,1379871.0
33,38207.04,39723.18,39969.66,37508.56,52329.35243,1220555.0
34,39723.17,40862.46,41350.0,37332.7,84343.755621,1913281.0
35,40862.46,42836.87,43392.43,39853.86,75753.941347,2223356.0
36,42836.87,44572.54,44700.0,42446.41,73396.740808,2258213.0
37,44572.54,43794.37,45310.0,43261.0,69329.092698,1857112.0
38,43794.36,46253.4,46454.15,42779.0,74587.884845,2130595.0
39,46248.87,45584.99,46700.0,44589.46,53814.643421,1951330.0
40,45585.0,45511.0,46743.47,45341.14,52734.901977,1862925.0
41,45510.67,44399.0,46218.12,43770.0,55266.108781,1623329.0
42,44400.06,47800.0,47886.0,44217.39,48239.370431,1804716.0
43,47799.99,47068.51,48144.0,45971.03,46114.359022,1849556.0
44,47068.5,46973.82,47372.27,45500.0,42110.711334,1580122.0
45,46973.82,45901.29,48053.83,45660.0,52480.574014,1655378.0
46,45901.3,44695.95,47160.0,44376.0,57039.341629,1781303.0
47,44695.95,44705.29,46000.0,44203.28,54099.415985,1656723.0
48,44699.37,46760.62,47033.0,43927.7,53411.75392,1774382.0
49,46760.62,49322.47,49382.99,46622.99,56850.352228,1950404.0
50,49322.47,48821.87,49757.04,48222.0,46745.136584,2069725.0
51,48821.88,49239.22,49500.0,48050.0,37007.887795,1610192.0
52,49239.22,49488.85,50500.0,49029.0,52462.541954,2143309.0
53,49488.85,47674.01,49860.0,47600.0,51014.594748,1692896.0
54,47674.01,48973.32,49264.3,47126.28,44655.830342,1559186.0
55,48973.32,46843.87,49352.84,46250.0,49371.277774,1532753.0
56,46843.86,49069.9,49149.93,46348.0,42068.104965,1320503.0
57,49069.9,48895.35,49299.0,48346.88,26681.063786,793012.0
58,48895.35,48767.83,49632.27,47762.54,32652.283473,1193046.0
59,48767.84,46982.91,48888.61,46853.0,40288.35083,1204012.0
60,46982.91,47100.89,48246.11,46700.0,48645.52737,1300400.0
61,47100.89,48810.52,49156.0,46512.0,49904.65528,1280384.0
62,48810.51,49246.64,50450.13,48584.06,54410.770538,1549849.0
63,49246.63,49999.14,51000.0,48316.84,59025.644157,1645163.0
64,49998.0,49915.64,50535.69,49370.0,34664.65959,1225830.0
65,49917.54,51756.88,51900.0,49450.0,40544.835873,1417660.0
66,51756.88,52663.9,52780.0,50969.33,49249.667081,1678015.0
67,52666.2,46863.73,52920.0,42843.05,123048.802719,3321711.0
68,46868.57,46048.31,47340.99,44412.02,65069.3152,1796101.0
69,46048.31,46395.14,47399.97,45513.08,50651.66002,1567586.0
70,46395.14,44850.91,47033.0,44132.29,49048.26618,1569941.0
71,44842.2,45173.69,45987.93,44722.22,30440.4081,1060890.0
72,45173.68,46025.24,46460.0,44742.06,32094.28052,1179808.0
73,46025.23,44940.73,46880.0,43370.0,65429.15056,1703512.0
74,44940.72,47111.52,47250.0,44594.44,44855.85099,1210258.0
75,47103.28,48121.41,48500.0,46682.32,43204.71174,1176050.0
76,48121.4,47737.82,48557.0,47021.1,40725.08895,1176129.0
77,47737.81,47299.98,48150.0,46699.56,34461.92776,1033968.0
78,47299.98,48292.74,48843.2,47035.56,30906.47038,976346.0
79,48292.75,47241.75,48372.83,46829.18,29847.24349,909785.0
80,47241.75,43015.62,47347.25,42500.0,78003.524443,1842231.0
81,43016.64,40734.38,43639.0,39600.0,84534.080485,1820721.0
82,40734.09,43543.61,44000.55,40565.39,58349.05542,1304011.0
83,43546.37,44865.26,44978.0,43069.09,48699.57655,1196106.0
84,44865.26,42810.57,45200.0,40675.0,84113.426292,1819744.0
85,42810.58,42670.64,42966.84,41646.28,33594.57189,949787.0
86,42670.63,43160.9,43950.0,40750.0,49879.99765,1374145.0
87,43160.9,42147.35,44350.0,42098.0,39776.84383,1001487.0
88,42147.35,41026.54,42787.38,40888.0,43372.2624,1045389.0
89,41025.01,41524.28,42590.0,40753.88,33511.53487,884909.0
90,41524.29,43824.1,44141.37,41410.17,46381.22781,1197815.0
91,43820.01,48141.61,48495.0,43283.03,66244.87492,1771237.0
92,48141.6,47634.9,48336.59,47430.18,30508.98131,996116.0
93,47634.89,48200.01,49228.08,47088.0,30825.05601,1114294.0
94,48200.01,49224.94,49536.12,46891.0,46796.49372,1437692.0
95,49224.93,51471.99,51886.3,49022.4,52125.66793,1641651.0
96,51471.99,55315.0,55750.0,50382.41,79877.545181,2443126.0
97,55315.0,53785.22,55332.31,53357.0,54917.37766,1703147.0
98,53785.22,53951.43,56100.0,53617.61,46160.25785,1548832.0
99,53955.67,54949.72,55489.0,53661.67,55177.08013,1609483.0
100,54949.72,54659.0,56561.31,54080.0,89237.836128,2427176.0
101,54659.01,57471.35,57839.04,54415.06,52933.165751,1690409.0
102,57471.35,55996.93,57680.0,53879.0,53471.2855,1554412.0
103,55996.91,57367.0,57777.0,54167.19,55808.44492,1610489.0
104,57370.83,57347.94,58532.54,56818.05,43053.336781,1372048.0
105,57347.94,61672.42,62933.0,56850.0,82512.908022,2649137.0
106,61672.42,60875.57,62378.42,60150.0,35467.88096,1360379.0
107,60875.57,61528.33,61718.39,58963.0,39099.24124,1331655.0
108,61528.32,62009.84,62695.78,59844.45,51798.44844,1629184.0
109,62005.6,64280.59,64486.0,61322.22,53628.107744,1755708.0
110,64280.59,66001.41,67000.0,63481.4,51428.934856,1823286.0
111,66001.4,62193.15,66639.74,62000.0,68538.64537,2181665.0
112,62193.15,60688.22,63732.39,60000.0,52119.35886,1555280.0
113,60688.23,61286.75,61747.64,59562.15,27626.93678,982103.0
114,61286.75,60852.22,61500.0,59510.63,31226.57676,1052085.0
115,60852.22,63078.78,63710.63,60650.0,36853.83806,1270453.0
116,63078.78,60328.81,63293.48,59817.55,40217.50083,1334460.0
117,60328.81,58413.44,61496.0,58000.0,62124.49016,1913083.0
118,58413.44,60575.89,62499.0,57820.0,61056.35301,1878275.0
119,60575.9,62253.71,62980.0,60174.81,43973.90414,1417344.0
120,62253.7,61859.19,62359.25,60673.0,31478.12566,1197748.0
121,61859.19,61299.8,62405.3,59945.36,39267.63794,1563417.0
122,61299.81,60911.11,62437.74,59405.0,44687.66672,1472636.0
123,60911.12,63219.99,64270.0,60624.68,46368.2841,1858362.0
124,63220.57,62896.48,63500.0,60382.76,43336.09049,1601925.0
125,62896.49,61395.01,63086.31,60677.01,35930.93314,1346081.0
126,61395.01,60937.12,62595.72,60721.0,31604.48749,1243074.0
127,60940.18,61470.61,61560.49,60050.0,25590.57408,965309.0
128,61470.62,63273.59,63286.35,61322.78,25515.6883,1068629.0
129,63273.58,67525.83,67789.0,63273.58,54442.094554,2349581.0
130,67525.82,66947.66,68524.25,66222.4,44661.378068,1847655.0
131,66947.67,64882.43,69000.0,62822.9,65171.504046,2347934.0
132,64882.42,64774.26,65600.07,64100.0,37237.98058,1327827.0
133,64774.25,64122.23,65450.7,62278.0,44490.10816,1479149.0
134,64122.22,64380.0,65000.0,63360.22,22504.97383,904149.0
135,64380.01,65519.1,65550.51,63576.27,25705.07347,951393.0
136,65519.11,63606.74,66401.82,63400.0,37829.37124,1305209.0
137,63606.73,60058.87,63617.31,58574.07,77455.15609,2353681.0
138,60058.87,60344.87,60840.23,58373.0,46289.38491,1471305.0
139,60344.86,56891.62,60976.0,56474.26,62146.99931,1960419.0
140,56891.62,58052.24,58320.0,55600.0,50715.88726,1560459.0
141,58057.1,59707.51,59845.0,57353.0,33811.5901,1200190.0
142,59707.52,58622.02,60029.76,58486.65,31902.22785,1249219.0
143,58617.7,56247.18,59444.0,55610.0,51724.32047,1624768.0
144,56243.83,57541.27,58009.99,55317.0,49917.85017,1570845.0
145,57541.26,57138.29,57735.0,55837.0,39612.04964,1432991.0
146,57138.29,58960.36,59398.9,57000.0,42153.51522,1604266.0
147,58960.37,53726.53,59150.0,53500.0,65927.87066,2138184.0
148,53723.72,54721.03,55280.0,53610.0,29716.99957,1110145.0
149,54716.47,57274.88,57445.05,53256.64,36163.7137,1253408.0
150,57274.89,57776.25,58865.97,56666.67,40125.28009,1349625.0
151,57776.25,56950.56,59176.99,55875.55,49161.05194,1587472.0
152,56950.56,57184.07,59053.55,56458.01,44956.63656,1442301.0
153,57184.07,56480.34,57375.47,55777.77,37574.05976,1307890.0
154,56484.26,53601.05,57600.0,51680.0,58927.69027,1865063.0
155,53601.05,49152.47,53859.1,42000.3,114203.373748,3362771.0
156,49152.46,49396.33,49699.05,47727.21,45580.82012,1371839.0
157,49396.32,50441.92,50891.11,47100.0,58571.21575,1741956.0
158,50441.91,50588.95,51936.33,50039.74,38253.46877,1212350.0
159,50588.95,50471.19,51200.0,48600.0,38425.92466,1118225.0
160,50471.19,47545.59,50797.76,47320.0,37692.68665,1130599.0
161,47535.9,47140.54,50125.0,46852.0,44233.57391,1215231.0
162,47140.54,49389.99,49485.71,46751.0,28889.19358,957390.0
163,49389.99,50053.9,50777.0,48638.0,26017.93421,863605.0
164,50053.9,46702.75,50189.97,45672.75,50869.52093,1399599.0
165,46702.76,48343.28,48700.41,46290.0,39955.98445,1194992.0
166,48336.95,48864.98,49500.0,46547.0,51629.181,1438176.0
167,48864.98,47632.38,49436.43,47511.0,31949.86739,1023983.0
168,47632.38,46131.2,47995.96,45456.0,43104.4887,1261780.0
169,46133.83,46834.48,47392.37,45500.0,25020.05271,862066.0
170,46834.47,46681.23,48300.01,46406.91,29305.70665,874827.0
171,46681.24,46914.16,47537.57,45558.85,35848.50609,1076488.0
172,46914.17,48889.88,49328.96,46630.0,37713.92924,1119412.0
173,48887.59,48588.16,49576.13,48421.87,27004.2022,949480.0
174,48588.17,50838.81,51375.0,47920.42,35192.54046,1176050.0
175,50838.82,50820.0,51810.0,50384.43,31684.84269,1075177.0
176,50819.99,50399.66,51156.23,50142.32,19135.51613,766979.0
177,50399.67,50775.49,51280.0,49412.0,22569.88914,797133.0
178,50775.48,50701.44,52088.0,50449.0,28783.57561,1008993.0
179,50701.44,47543.74,50704.05,47313.01,45853.33924,1345774.0
180,47543.74,46464.66,48139.08,46096.99,39498.87,1114074.0
181,46464.66,47120.87,47900.0,45900.0,30352.29569,910157.0
182,47120.88,46216.93,48548.26,45678.0,34937.99796,1059783.0
183,46216.93,47722.65,47954.63,46208.37,19604.46325,714899.0
184,47722.66,47286.18,47990.0,46654.0,18340.4604,709624.0
185,47286.18,46446.1,47570.0,45696.0,27662.0771,885624.0
186,46446.1,45832.01,47557.54,45500.0,35491.4136,1021815.0
187,45832.01,43451.13,47070.0,42500.0,51784.11857,1478532.0
188,43451.14,43082.31,43816.0,42430.58,38880.37305,1150707.0
189,43082.3,41566.48,43145.83,40610.0,54836.50818,1406635.0
190,41566.48,41679.74,42300.0,40501.0,32952.73111,1021908.0
191,41679.74,41864.62,42786.7,41200.02,22724.39426,752733.0
192,41864.62,41822.49,42248.5,39650.0,50729.17019,1250983.0
193,41822.49,42729.29,43100.0,41268.93,37296.43729,1015526.0
194,42729.29,43902.66,44322.0,42450.0,33943.2928,1023902.0
195,43902.65,42560.11,44500.0,42311.22,34910.87762,1036234.0
196,42558.35,43059.96,43448.78,41725.95,32640.88292,946938.0
197,43059.96,43084.29,43800.0,42555.0,21936.05616,752688.0
198,43084.29,43071.66,43475.0,42581.79,20602.35271,732171.0
199,43071.66,42201.62,43176.18,41540.42,27562.08613,918029.0
200,42201.63,42352.12,42691.0,41250.0,29324.08257,905061.0
201,42352.12,41660.01,42559.13,41138.56,31685.72159,924528.0
202,41660.0,40680.91,43505.0,40553.31,42330.33953,1098761.0
203,40680.92,36445.31,41100.0,35440.45,88860.891999,2092561.0
204,36445.31,35071.42,36835.22,34008.0,90471.338961,2099978.0
205,35071.42,36244.55,36499.0,34601.01,44279.52354,1142407.0
206,36244.55,36660.35,37550.0,32917.17,91904.753211,1999352.0
207,36660.35,36958.32,37545.14,35701.0,49232.40183,1248246.0
208,36958.32,36809.34,38919.98,36234.63,69830.16036,1584468.0
209,36807.24,37160.1,37234.47,35507.01,53020.87934,1308408.0
210,37160.11,37716.56,38000.0,36155.01,42154.26956,1061101.0
211,37716.57,38166.84,38720.74,37268.44,26129.49682,816601.0
212,38166.83,37881.76,38359.26,37351.63,21430.66527,698593.0
213,37881.75,38466.9,38744.0,36632.61,36855.2458,936014.0
214,38466.9,38694.59,39265.2,38000.0,34574.44663,917617.0
215,38694.59,36896.36,38855.92,36586.95,35794.6813,907905.0
216,36896.37,37311.61,37387.0,36250.0,32081.10999,848961.0
217,37311.98,41574.25,41772.33,37026.73,64703.95874,1380724.0
218,41571.7,41382.59,41913.69,40843.01,32532.34372,1006352.0
219,41382.6,42380.87,42656.0,41116.56,22405.16704,788291.0
220,42380.87,43839.99,44500.5,41645.85,51060.62006,1473274.0
221,43839.99,44042.99,45492.0,42666.0,64880.29387,1653350.0
222,44043.0,44372.72,44799.0,43117.92,34428.16729,1066395.0
223,44372.71,43495.44,45821.0,43174.01,62357.29091,1541483.0
224,43495.44,42373.73,43920.0,41938.51,44975.1687,1169354.0
225,42373.73,42217.87,43079.49,41688.88,26556.85681,830322.0
226,42217.87,42053.66,42760.0,41870.0,17732.08113,624898.0
227,42053.65,42535.94,42842.4,41550.56,34010.1306,867622.0
228,42535.94,44544.86,44751.4,42427.03,38095.19576,990694.0
229,44544.85,43873.56,44549.97,43307.0,28471.8727,823745.0
230,43873.56,40515.7,44164.71,40073.21,47245.99494,1067658.0
231,40515.71,39974.44,40959.88,39450.0,43845.92241,1025882.0
232,39974.45,40079.17,40444.32,39639.03,18042.0551,586653.0
233,40079.17,38386.89,40125.44,38000.0,33439.29011,811235.0
234,38386.89,37008.16,39494.35,36800.0,62347.68496,1352290.0
235,37008.16,38230.33,38429.0,36350.0,53785.94589,1212527.0
236,38230.33,37250.01,39249.93,37036.79,43560.732,1030872.0
237,37250.02,38327.21,39843.0,34322.28,120476.29458,2622780.0
238,38328.68,39219.17,39683.53,38014.37,56574.57125,1408558.0
239,39219.16,39116.72,40348.45,38573.18,29361.2568,924257.0
240,39116.73,37699.07,39855.7,37000.0,46229.44719,1265753.0
241,37699.08,43160.0,44225.84,37450.17,73945.63858,1931087.0
242,43160.0,44421.2,44949.0,42809.98,61743.09873,1866871.0
243,44421.2,43892.98,45400.0,43334.09,57782.65081,1653131.0
244,43892.99,42454.0,44101.12,41832.28,50940.61021,1289320.0
245,42454.0,39148.66,42527.3,38550.0,61964.68498,1465066.0
246,39148.65,39397.96,39613.24,38407.59,30363.13341,879727.0
247,39397.97,38420.81,39693.87,38088.57,39677.26158,986352.0
248,38420.8,37988.0,39547.57,37155.0,63941.20316,1454770.0
249,37988.01,38730.63,39362.08,37867.65,55528.43367,1269742.0
250,38730.63,41941.71,42594.06,38656.45,67392.58799,1570230.0
251,41941.7,39422.0,42039.63,38539.73,71950.25677,1512384.0
252,39422.01,38729.57,40236.26,38223.6,59018.7642,1252571.0
253,38729.57,38807.36,39486.71,38660.52,24034.36432,671733.0
254,38807.35,37777.34,39310.0,37578.51,32791.82359,841844.0
255,37777.35,39671.37,39947.12,37555.0,46945.45375,1114899.0
256,39671.37,39280.33,39887.61,38098.33,46015.54926,1060517.0
257,39280.33,41114.0,41718.0,38828.48,88120.76167,2051837.0
258,41114.01,40917.9,41478.82,40500.0,37189.38087,935784.0
259,40917.89,41757.51,42325.02,40135.04,45408.00969,1065054.0
260,41757.51,42201.13,42400.0,41499.29,29067.18108,801197.0
261,42201.13,41262.11,42296.26,40911.0,30653.33468,799695.0
262,41262.11,41002.25,41544.22,40467.94,39426.24877,947206.0
263,41002.26,42364.13,43361.0,40875.51,59454.94294,1367343.0
264,42364.13,42882.76,43025.96,41751.47,40828.87039,916671.0
265,42882.76,43991.46,44220.89,42560.46,56195.12374,1202541.0
266,43991.46,44313.16,45094.14,43579.0,54614.43648,1141588.0
267,44313.16,44511.27,44792.99,44071.97,23041.61741,693647.0
268,44511.27,46827.76,46999.0,44421.46,41874.91071,1135096.0
269,46827.76,47122.21,48189.84,46663.56,58949.2614,1498975.0
270,47122.21,47434.8,48096.47,46950.85,36772.28457,1095678.0
271,47434.79,47067.99,47700.22,46445.42,40947.2085,1081607.0
272,47067.99,45510.34,47600.0,45200.0,48645.12667,1290541.0
273,45510.35,46283.49,46720.09,44200.0,56271.06474,1372216.0
274,46283.49,45811.0,47213.0,45620.0,37073.53582,1056716.0
275,45810.99,46407.35,47444.11,45530.92,33394.67794,966563.0
276,46407.36,46580.51,46890.71,45118.0,44641.87514,1171998.0
277,46580.5,45497.55,47200.0,45353.81,42192.74852,1046080.0
278,45497.54,43170.47,45507.14,43121.0,60849.32936,1471912.0
279,43170.47,43444.19,43900.99,42727.35,37396.54156,999816.0
280,43444.2,42252.01,43970.62,42107.14,42375.04203,1108136.0
281,42252.02,42753.97,42800.0,42125.48,17891.66047,640230.0
282,42753.96,42158.85,43410.3,41868.0,22771.09403,678983.0
283,42158.85,39530.45,42414.71,39200.0,63560.44721,1385924.0
284,39530.45,40074.94,40699.0,39254.63,57751.01778,1153667.0
285,40074.95,41147.79,41561.31,39588.54,41342.27254,948061.0
286,41147.78,39942.38,41500.0,39551.94,36807.01401,803756.0
287,39942.37,40551.9,40870.36,39766.4,24026.35739,616536.0
288,40551.9,40378.71,40709.35,39991.55,15805.44718,423446.0
289,40378.7,39678.12,40595.67,39546.17,19988.49259,590241.0
290,39678.11,40801.13,41116.73,38536.51,54243.49575,1157741.0
291,40801.13,41493.18,41760.0,40571.0,35788.85843,934526.0
292,41493.19,41358.19,42199.0,40820.0,40877.35041,1063843.0
293,41358.19,40480.01,42976.0,39751.0,59316.27657,1515456.0
294,40480.01,39709.18,40795.06,39177.0,46664.0196,1043471.0
295,39709.19,39441.6,39980.0,39285.0,20291.42375,724132.0
296,39441.61,39450.13,39940.0,38929.62,26703.61186,868183.0
297,39450.12,40426.08,40616.0,38200.0,63037.12784,1280351.0
298,40426.08,38112.65,40797.31,37702.26,66650.258,1381618.0
299,38112.64,39235.72,39474.72,37881.31,57083.12272,1232083.0
300,39235.72,39742.07,40372.63,38881.43,56086.6715,1135242.0
301,39742.06,38596.11,39925.25,38175.0,51453.65715,1101140.0
302,38596.11,37630.8,38795.38,37578.2,35321.18989,1017369.0
303,37630.8,38468.35,38675.0,37386.38,38812.24104,1021157.0
304,38468.35,38525.16,39167.34,38052.0,53200.92628,1053893.0
305,38525.16,37728.95,38651.51,37517.8,40316.45358,1005131.0
306,37728.95,39690.0,40023.77,37670.0,62574.61736,1238847.0
307,39690.0,36552.97,39845.51,35571.9,88722.43355,1979692.0
308,36552.97,36013.77,36675.63,35258.0,68437.80187,1214518.0
309,36013.77,35472.39,36146.3,34785.0,34281.70682,746488.0
310,35472.4,34038.4,35514.22,33713.95,72445.64344,1301451.0
311,34038.39,30076.31,34243.15,30033.33,191876.926428,2564538.0
312,30074.23,31017.1,32658.99,29730.4,165532.00311,2470325.0
313,31017.11,29103.94,32162.59,27785.0,207063.739278,3559270.0
314,29103.94,29029.75,30243.0,26700.0,204507.263138,3951233.0
315,29029.74,29287.05,31083.37,28751.67,97872.36957,2051900.0
316,29287.05,30086.74,30343.27,28630.0,51095.87863,1204626.0
317,30086.74,31328.89,31460.0,29480.0,46275.66912,1016769.0
318,31328.89,29874.01,31328.9,29087.04,73082.19658,1561954.0
319,29874.01,30444.93,30788.37,29450.38,56724.13307,1175382.0
320,30444.93,28715.32,30709.99,28654.47,59749.15799,1379212.0
321,28715.33,30319.23,30545.18,28691.38,67877.36415,1860780.0
322,30319.22,29201.01,30777.33,28730.0,60517.25325,1694004.0
323,29201.01,29445.06,29656.18,28947.28,20987.13124,643486.0
324,29445.07,30293.94,30487.99,29255.11,36158.98748,862880.0
325,30293.93,29109.15,30670.51,28866.35,63901.49932,1328317.0
326,29109.14,29654.58,29845.86,28669.0,59442.96036,946421.0
327,29654.58,29542.15,30223.74,29294.21,59537.38659,985440.0
328,29542.14,29201.35,29886.64,28019.56,94581.65463,1431112.0
329,29201.35,28629.8,29397.66,28282.9,90998.5201,1321406.0
330,28629.81,29031.33,29266.0,28450.0,34479.35127,684423.0
331,29031.33,29468.1,29587.78,28839.21,27567.34764,635311.0
332,29468.1,31734.22,32222.0,29299.62,96785.9476,1380410.0
333,31734.23,31801.04,32399.0,31200.01,62433.11632,1161340.0
334,31801.05,29805.83,31982.97,29301.0,103395.63382,1404611.0
335,29805.84,30452.62,30689.0,29594.55,56961.42928,1086183.0
336,30452.63,29700.21,30699.0,29282.36,54067.44727,993769.0
337,29700.21,29864.04,29988.88,29485.0,25617.90113,618037.0
338,29864.03,29919.21,30189.0,29531.42,23139.9281,604680.0
339,29919.2,31373.1,31765.64,29890.23,68836.92456,1124745.0
340,31373.1,31125.33,31589.6,29218.96,110674.51658,1743957.0
341,31125.32,30204.77,31327.22,29843.88,68542.61276,1236327.0
342,30204.77,30109.93,30700.0,29944.1,46291.1865,841562.0
343,30109.93,29091.88,30382.8,28850.0,76204.2498,1258608.0
344,29091.87,28424.7,29440.41,28099.99,65901.39895,1084163.0
345,28424.71,26574.53,28544.96,26560.0,92474.598809,1451271.0
346,26574.53,22487.41,26895.84,21925.77,254611.034966,3261484.0
347,22485.27,22136.41,23362.88,20846.0,187201.64671,2583151.0
348,22136.42,22583.72,22800.0,20111.62,200774.493467,2847831.0
349,22583.72,20401.31,22995.73,20232.0,99673.59429,1690477.0
350,20400.6,20468.81,21365.43,20246.66,86694.33663,1352992.0
351,20468.81,18970.79,20792.06,17622.0,196441.655524,2467372.0
352,18970.79,20574.0,20815.95,17960.41,128320.87595,1950660.0
353,20574.0,20573.89,21090.0,19637.03,109028.94154,1639448.0
354,20573.9,20723.52,21723.0,20348.4,104371.0749,1515321.0
355,20723.51,19987.99,20900.0,19770.51,92133.97938,1394981.0
356,19988.0,21110.13,21233.0,19890.07,83127.08716,1207858.0
357,21110.12,21237.69,21558.41,20736.72,77430.36622,1309709.0
358,21237.68,21491.19,21614.5,20906.62,51431.67794,874540.0
359,21491.18,21038.07,21888.0,20964.73,53278.10464,885306.0
360,21038.08,20742.56,21539.85,20510.0,64475.0013,1002214.0
361,20742.57,20281.29,21212.1,20202.01,63801.0832,1064497.0
362,20281.28,20123.01,20432.31,19854.92,77309.04379,1210636.0
363,20123.0,19942.21,20179.08,18626.0,93846.64806,1438163.0
364,19942.21,20457.13,20918.35,19658.97,21691.05035,269842.0
